   Compiling affidavit v26.6.22 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree)
test test_rule_alternating_12_oscillations ... ok
test test_rule_alternating_8_oscillations ... ok
test test_rule_alternating_less_than_7_no_trigger ... ok
test test_rule_alternating_severity_high ... ok
test test_rule_alternating_symmetric_around_mean ... ok
test test_rule_alternating_with_plateau ... ok
test test_rule_trend_broken_by_plateau ... ok
test test_rule_trend_decreasing_6_points ... ok
test test_rule_trend_does_not_trigger_at_5_points ... ok
test test_rule_trend_increasing_6_points ... ok
test test_rule_trend_increasing_7_points ... ok
test test_rule_trend_increasing_8_points ... ok
test test_rule_trend_mixed_directions_no_trigger ... ok
test test_rule_trend_severity_high ... ok
test test_rule_trend_with_small_increments ... ok
test test_stress_alternating_violation_patterns ... ok
test test_stress_rapid_fire_spikes ... ok
test test_stress_1000_point_history ... ok
test test_stress_10000_measurements_multiple_metrics ... ok

test result: ok. 86 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running benches/profile.rs (target/debug/build/affidavit/7eb32ca505771de8/out/profile-7eb32ca505771de8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/throughput.rs (target/debug/build/affidavit/a54856929277e14d/out/throughput-a54856929277e14d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/admission_gate.rs (target/debug/build/affidavit/eb99975bc3896c3a/out/admission_gate-eb99975bc3896c3a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/b1_throughput_tests.rs (target/debug/build/affidavit/d6bfd5d56536bd9c/out/b1_throughput_tests-d6bfd5d56536bd9c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/brce_court.rs (target/debug/build/affidavit/006fd26d3f6f6b49/out/brce_court-006fd26d3f6f6b49)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/chain_build.rs (target/debug/build/affidavit/dfe6d4dcada9da27/out/chain_build-dfe6d4dcada9da27)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/codegen_maximalist_verbs.rs (target/debug/build/affidavit/dcb729569c42990b/out/codegen_maximalist_verbs-dcb729569c42990b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/observable_spans.rs (target/debug/build/affidavit/8ab5eed961b712fb/out/observable_spans-8ab5eed961b712fb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/ocel_events.rs (target/debug/build/affidavit/cf1add1831d8cb70/out/ocel_events-cf1add1831d8cb70)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/ocel_western_electric_demo.rs (target/debug/build/affidavit/314ef3bdf6b418cf/out/ocel_western_electric_demo-314ef3bdf6b418cf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/portfolio_monitor_simulation.rs (target/debug/build/affidavit/3633fdbdf61cfb10/out/portfolio_monitor_simulation-3633fdbdf61cfb10)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/receipt_determinism.rs (target/debug/build/affidavit/3a5c42a895f6562a/out/receipt_determinism-3a5c42a895f6562a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/sbom_supply_chain_demo.rs (target/debug/build/affidavit/4364afeae2e4140f/out/sbom_supply_chain_demo-4364afeae2e4140f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/swarm_monitor.rs (target/debug/build/affidavit/80ffed151d47fea1/out/swarm_monitor-80ffed151d47fea1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/verify_stages.rs (target/debug/build/affidavit/eb37bc29c4a5e538/out/verify_stages-eb37bc29c4a5e538)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/webhook_slack_integration.rs (target/debug/build/affidavit/25be8c80ebfb1534/out/webhook_slack_integration-25be8c80ebfb1534)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/western_electric_extended.rs (target/debug/build/affidavit/5cf86baeb0ae8373/out/western_electric_extended-5cf86baeb0ae8373)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

